,OA,Females total,Males total,[count] - Females - Infant [0-4],[count] - Females - Primary student [5-9],[count] - Females - Secondary student [10-15],[count] - Females - College student [16-17],[count] - Females - Universitarian / apprentice [18-24],[count] - Females - Young adult [25-39],[count] - Females - Middle-aged adult [40-49],[count] - Females - Senior adult [50-64],[count] - Females - Senior [65+],[count] - Males - Infant [0-4],[count] - Males - Primary student [5-9],[count] - Males - Secondary student [10-15],[count] - Males - College student [16-17],[count] - Males - Universitarian / apprentice [18-24],[count] - Males - Young adult [25-39],[count] - Males - Middle-aged adult [40-49],[count] - Males - Senior adult [50-64],[count] - Males - Senior [65+],[count] - Total - Infant [0-4],[count] - Total - Primary student [5-9],[count] - Total - Secondary student [10-15],[count] - Total - College student [16-17],[count] - Total - Universitarian / apprentice [18-24],[count] - Total - Young adult [25-39],[count] - Total - Middle-aged adult [40-49],[count] - Total - Senior adult [50-64],[count] - Total - Senior [65+],[%_in_OA] - Females - Infant [0-4],[%_in_OA] - Females - Primary student [5-9],[%_in_OA] - Females - Secondary student [10-15],[%_in_OA] - Females - College student [16-17],[%_in_OA] - Females - Universitarian / apprentice [18-24],[%_in_OA] - Females - Young adult [25-39],[%_in_OA] - Females - Middle-aged adult [40-49],[%_in_OA] - Females - Senior adult [50-64],[%_in_OA] - Females - Senior [65+],[%_in_OA] - Males - Infant [0-4],[%_in_OA] - Males - Primary student [5-9],[%_in_OA] - Males - Secondary student [10-15],[%_in_OA] - Males - College student [16-17],[%_in_OA] - Males - Universitarian / apprentice [18-24],[%_in_OA] - Males - Young adult [25-39],[%_in_OA] - Males - Middle-aged adult [40-49],[%_in_OA] - Males - Senior adult [50-64],[%_in_OA] - Males - Senior [65+],[%_in_OA] - Total - Infant [0-4],[%_in_OA] - Total - Primary student [5-9],[%_in_OA] - Total - Secondary student [10-15],[%_in_OA] - Total - College student [16-17],[%_in_OA] - Total - Universitarian / apprentice [18-24],[%_in_OA] - Total - Young adult [25-39],[%_in_OA] - Total - Middle-aged adult [40-49],[%_in_OA] - Total - Senior adult [50-64],[%_in_OA] - Total - Senior [65+],[shared_scale] - [%_in_OA] - Total - Infant [0-4],[shared_scale] - [%_in_OA] - Total - Primary student [5-9],[shared_scale] - [%_in_OA] - Total - Secondary student [10-15],[shared_scale] - [%_in_OA] - Total - College student [16-17],[shared_scale] - [%_in_OA] - Total - Universitarian / apprentice [18-24],[shared_scale] - [%_in_OA] - Total - Young adult [25-39],[shared_scale] - [%_in_OA] - Total - Middle-aged adult [40-49],[shared_scale] - [%_in_OA] - Total - Senior adult [50-64],[shared_scale] - [%_in_OA] - Total - Senior [65+]
0,E00023412,198.0,176.0,12.0,20.0,6.0,4.0,23.0,47.0,36.0,30.0,20.0,7.0,22.0,19.0,0.0,24.0,38.0,24.0,28.0,14.0,19.0,42.0,25.0,4.0,47.0,85.0,60.0,58.0,34.0,3.209,5.348,1.604,1.07,6.15,12.567,9.626,8.021,5.348,1.872,5.882,5.08,0.0,6.417,10.16,6.417,7.487,3.743,5.08,11.23,6.684,1.07,12.567,22.727,16.043,15.508,9.091,5.08,11.23,6.684,1.07,12.567,22.727,16.043,15.508,9.091
1,E00023413,220.0,223.0,15.0,10.0,16.0,7.0,8.0,47.0,29.0,46.0,42.0,11.0,14.0,28.0,7.0,10.0,49.0,38.0,35.0,31.0,26.0,24.0,44.0,14.0,18.0,96.0,67.0,81.0,73.0,3.386,2.257,3.612,1.58,1.806,10.609,6.546,10.384,9.481,2.483,3.16,6.321,1.58,2.257,11.061,8.578,7.901,6.998,5.869,5.418,9.932,3.16,4.063,21.67,15.124,18.284,16.479,5.869,5.418,9.932,3.16,4.063,21.67,15.124,18.284,16.479
2,E00023414,97.0,91.0,3.0,3.0,3.0,0.0,4.0,48.0,9.0,13.0,14.0,1.0,1.0,3.0,0.0,11.0,32.0,15.0,13.0,15.0,4.0,4.0,6.0,0.0,15.0,80.0,24.0,26.0,29.0,1.596,1.596,1.596,0.0,2.128,25.532,4.787,6.915,7.447,0.532,0.532,1.596,0.0,5.851,17.021,7.979,6.915,7.979,2.128,2.128,3.191,0.0,7.979,42.553,12.766,13.83,15.426,2.128,2.128,3.191,0.0,7.979,42.553,12.766,13.83,15.426
3,E00023415,190.0,195.0,16.0,15.0,16.0,3.0,23.0,48.0,14.0,33.0,22.0,14.0,9.0,11.0,3.0,25.0,51.0,40.0,18.0,24.0,30.0,24.0,27.0,6.0,48.0,99.0,54.0,51.0,46.0,4.156,3.896,4.156,0.779,5.974,12.468,3.636,8.571,5.714,3.636,2.338,2.857,0.779,6.494,13.247,10.39,4.675,6.234,7.792,6.234,7.013,1.558,12.468,25.714,14.026,13.247,11.948,7.792,6.234,7.013,1.558,12.468,25.714,14.026,13.247,11.948
4,E00023416,231.0,232.0,10.0,6.0,9.0,0.0,8.0,102.0,27.0,23.0,46.0,18.0,8.0,8.0,0.0,7.0,116.0,30.0,22.0,23.0,28.0,14.0,17.0,0.0,15.0,218.0,57.0,45.0,69.0,2.16,1.296,1.944,0.0,1.728,22.03,5.832,4.968,9.935,3.888,1.728,1.728,0.0,1.512,25.054,6.479,4.752,4.968,6.048,3.024,3.672,0.0,3.24,47.084,12.311,9.719,14.903,6.048,3.024,3.672,0.0,3.24,47.084,12.311,9.719,14.903
5,E00023418,190.0,199.0,5.0,17.0,13.0,2.0,11.0,46.0,24.0,29.0,43.0,18.0,15.0,13.0,7.0,8.0,55.0,31.0,32.0,20.0,23.0,32.0,26.0,9.0,19.0,101.0,55.0,61.0,63.0,1.285,4.37,3.342,0.514,2.828,11.825,6.17,7.455,11.054,4.627,3.856,3.342,1.799,2.057,14.139,7.969,8.226,5.141,5.913,8.226,6.684,2.314,4.884,25.964,14.139,15.681,16.195,5.913,8.226,6.684,2.314,4.884,25.964,14.139,15.681,16.195
6,E00023419,286.0,246.0,17.0,23.0,17.0,3.0,11.0,85.0,45.0,48.0,37.0,12.0,22.0,15.0,1.0,10.0,87.0,39.0,38.0,22.0,29.0,45.0,32.0,4.0,21.0,172.0,84.0,86.0,59.0,3.195,4.323,3.195,0.564,2.068,15.977,8.459,9.023,6.955,2.256,4.135,2.82,0.188,1.88,16.353,7.331,7.143,4.135,5.451,8.459,6.015,0.752,3.947,32.331,15.789,16.165,11.09,5.451,8.459,6.015,0.752,3.947,32.331,15.789,16.165,11.09
7,E00023421,188.0,168.0,14.0,10.0,7.0,1.0,11.0,71.0,25.0,22.0,27.0,8.0,9.0,6.0,3.0,11.0,67.0,27.0,18.0,19.0,22.0,19.0,13.0,4.0,22.0,138.0,52.0,40.0,46.0,3.933,2.809,1.966,0.281,3.09,19.944,7.022,6.18,7.584,2.247,2.528,1.685,0.843,3.09,18.82,7.584,5.056,5.337,6.18,5.337,3.652,1.124,6.18,38.764,14.607,11.236,12.921,6.18,5.337,3.652,1.124,6.18,38.764,14.607,11.236,12.921
8,E00023422,293.0,305.0,15.0,23.0,10.0,6.0,9.0,92.0,47.0,53.0,38.0,24.0,28.0,22.0,1.0,15.0,76.0,60.0,48.0,31.0,39.0,51.0,32.0,7.0,24.0,168.0,107.0,101.0,69.0,2.508,3.846,1.672,1.003,1.505,15.385,7.86,8.863,6.355,4.013,4.682,3.679,0.167,2.508,12.709,10.033,8.027,5.184,6.522,8.528,5.351,1.171,4.013,28.094,17.893,16.89,11.538,6.522,8.528,5.351,1.171,4.013,28.094,17.893,16.89,11.538
9,E00023423,168.0,185.0,13.0,6.0,8.0,0.0,6.0,72.0,23.0,16.0,24.0,9.0,17.0,7.0,1.0,7.0,79.0,32.0,19.0,14.0,22.0,23.0,15.0,1.0,13.0,151.0,55.0,35.0,38.0,3.683,1.7,2.266,0.0,1.7,20.397,6.516,4.533,6.799,2.55,4.816,1.983,0.283,1.983,22.38,9.065,5.382,3.966,6.232,6.516,4.249,0.283,3.683,42.776,15.581,9.915,10.765,6.232,6.516,4.249,0.283,3.683,42.776,15.581,9.915,10.765
10,E00023424,137.0,155.0,15.0,12.0,5.0,0.0,3.0,48.0,26.0,7.0,21.0,14.0,10.0,6.0,0.0,7.0,50.0,34.0,13.0,21.0,29.0,22.0,11.0,0.0,10.0,98.0,60.0,20.0,42.0,5.137,4.11,1.712,0.0,1.027,16.438,8.904,2.397,7.192,4.795,3.425,2.055,0.0,2.397,17.123,11.644,4.452,7.192,9.932,7.534,3.767,0.0,3.425,33.562,20.548,6.849,14.384,9.932,7.534,3.767,0.0,3.425,33.562,20.548,6.849,14.384
11,E00023425,123.0,127.0,9.0,8.0,2.0,0.0,2.0,17.0,22.0,25.0,38.0,14.0,5.0,12.0,2.0,7.0,24.0,10.0,23.0,30.0,23.0,13.0,14.0,2.0,9.0,41.0,32.0,48.0,68.0,3.6,3.2,0.8,0.0,0.8,6.8,8.8,10.0,15.2,5.6,2.0,4.8,0.8,2.8,9.6,4.0,9.2,12.0,9.2,5.2,5.6,0.8,3.6,16.4,12.8,19.2,27.2,9.2,5.2,5.6,0.8,3.6,16.4,12.8,19.2,27.2
12,E00023426,244.0,265.0,20.0,30.0,19.0,4.0,5.0,58.0,47.0,28.0,33.0,19.0,26.0,23.0,4.0,6.0,72.0,41.0,41.0,33.0,39.0,56.0,42.0,8.0,11.0,130.0,88.0,69.0,66.0,3.929,5.894,3.733,0.786,0.982,11.395,9.234,5.501,6.483,3.733,5.108,4.519,0.786,1.179,14.145,8.055,8.055,6.483,7.662,11.002,8.251,1.572,2.161,25.54,17.289,13.556,12.967,7.662,11.002,8.251,1.572,2.161,25.54,17.289,13.556,12.967
13,E00023427,112.0,124.0,8.0,3.0,6.0,1.0,12.0,29.0,18.0,19.0,16.0,11.0,9.0,8.0,3.0,14.0,41.0,12.0,15.0,11.0,19.0,12.0,14.0,4.0,26.0,70.0,30.0,34.0,27.0,3.39,1.271,2.542,0.424,5.085,12.288,7.627,8.051,6.78,4.661,3.814,3.39,1.271,5.932,17.373,5.085,6.356,4.661,8.051,5.085,5.932,1.695,11.017,29.661,12.712,14.407,11.441,8.051,5.085,5.932,1.695,11.017,29.661,12.712,14.407,11.441
14,E00023428,149.0,149.0,14.0,21.0,11.0,2.0,14.0,43.0,15.0,13.0,16.0,17.0,10.0,13.0,4.0,18.0,31.0,22.0,14.0,20.0,31.0,31.0,24.0,6.0,32.0,74.0,37.0,27.0,36.0,4.698,7.047,3.691,0.671,4.698,14.43,5.034,4.362,5.369,5.705,3.356,4.362,1.342,6.04,10.403,7.383,4.698,6.711,10.403,10.403,8.054,2.013,10.738,24.832,12.416,9.06,12.081,10.403,10.403,8.054,2.013,10.738,24.832,12.416,9.06,12.081
15,E00023429,200.0,200.0,11.0,7.0,16.0,2.0,12.0,62.0,19.0,39.0,32.0,11.0,12.0,15.0,4.0,9.0,75.0,30.0,27.0,17.0,22.0,19.0,31.0,6.0,21.0,137.0,49.0,66.0,49.0,2.75,1.75,4.0,0.5,3.0,15.5,4.75,9.75,8.0,2.75,3.0,3.75,1.0,2.25,18.75,7.5,6.75,4.25,5.5,4.75,7.75,1.5,5.25,34.25,12.25,16.5,12.25,5.5,4.75,7.75,1.5,5.25,34.25,12.25,16.5,12.25
16,E00023430,48.0,60.0,1.0,2.0,3.0,3.0,20.0,6.0,4.0,3.0,6.0,1.0,2.0,9.0,3.0,30.0,6.0,2.0,4.0,3.0,2.0,4.0,12.0,6.0,50.0,12.0,6.0,7.0,9.0,0.926,1.852,2.778,2.778,18.519,5.556,3.704,2.778,5.556,0.926,1.852,8.333,2.778,27.778,5.556,1.852,3.704,2.778,1.852,3.704,11.111,5.556,46.296,11.111,5.556,6.481,8.333,1.852,3.704,11.111,5.556,46.296,11.111,5.556,6.481,8.333
17,E00023431,273.0,286.0,8.0,19.0,21.0,2.0,10.0,63.0,49.0,37.0,64.0,16.0,31.0,15.0,7.0,5.0,63.0,66.0,51.0,32.0,24.0,50.0,36.0,9.0,15.0,126.0,115.0,88.0,96.0,1.431,3.399,3.757,0.358,1.789,11.27,8.766,6.619,11.449,2.862,5.546,2.683,1.252,0.894,11.27,11.807,9.123,5.725,4.293,8.945,6.44,1.61,2.683,22.54,20.572,15.742,17.174,4.293,8.945,6.44,1.61,2.683,22.54,20.572,15.742,17.174
18,E00023432,142.0,148.0,18.0,10.0,6.0,4.0,7.0,27.0,20.0,21.0,29.0,7.0,10.0,10.0,3.0,18.0,34.0,24.0,15.0,27.0,25.0,20.0,16.0,7.0,25.0,61.0,44.0,36.0,56.0,6.207,3.448,2.069,1.379,2.414,9.31,6.897,7.241,10.0,2.414,3.448,3.448,1.034,6.207,11.724,8.276,5.172,9.31,8.621,6.897,5.517,2.414,8.621,21.034,15.172,12.414,19.31,8.621,6.897,5.517,2.414,8.621,21.034,15.172,12.414,19.31
19,E00023433,171.0,190.0,7.0,18.0,18.0,7.0,16.0,29.0,27.0,26.0,23.0,13.0,12.0,22.0,8.0,11.0,40.0,29.0,31.0,24.0,20.0,30.0,40.0,15.0,27.0,69.0,56.0,57.0,47.0,1.939,4.986,4.986,1.939,4.432,8.033,7.479,7.202,6.371,3.601,3.324,6.094,2.216,3.047,11.08,8.033,8.587,6.648,5.54,8.31,11.08,4.155,7.479,19.114,15.512,15.789,13.019,5.54,8.31,11.08,4.155,7.479,19.114,15.512,15.789,13.019
20,E00023434,194.0,186.0,7.0,16.0,14.0,10.0,19.0,43.0,30.0,36.0,19.0,8.0,19.0,22.0,6.0,20.0,50.0,18.0,31.0,12.0,15.0,35.0,36.0,16.0,39.0,93.0,48.0,67.0,31.0,1.842,4.211,3.684,2.632,5.0,11.316,7.895,9.474,5.0,2.105,5.0,5.789,1.579,5.263,13.158,4.737,8.158,3.158,3.947,9.211,9.474,4.211,10.263,24.474,12.632,17.632,8.158,3.947,9.211,9.474,4.211,10.263,24.474,12.632,17.632,8.158
21,E00023435,222.0,235.0,15.0,29.0,22.0,9.0,8.0,26.0,32.0,50.0,31.0,18.0,25.0,36.0,9.0,14.0,32.0,35.0,35.0,31.0,33.0,54.0,58.0,18.0,22.0,58.0,67.0,85.0,62.0,3.282,6.346,4.814,1.969,1.751,5.689,7.002,10.941,6.783,3.939,5.47,7.877,1.969,3.063,7.002,7.659,7.659,6.783,7.221,11.816,12.691,3.939,4.814,12.691,14.661,18.6,13.567,7.221,11.816,12.691,3.939,4.814,12.691,14.661,18.6,13.567
22,E00023436,208.0,204.0,6.0,23.0,12.0,9.0,15.0,21.0,41.0,51.0,30.0,0.0,30.0,16.0,0.0,10.0,29.0,34.0,46.0,39.0,6.0,53.0,28.0,9.0,25.0,50.0,75.0,97.0,69.0,1.456,5.583,2.913,2.184,3.641,5.097,9.951,12.379,7.282,0.0,7.282,3.883,0.0,2.427,7.039,8.252,11.165,9.466,1.456,12.864,6.796,2.184,6.068,12.136,18.204,23.544,16.748,1.456,12.864,6.796,2.184,6.068,12.136,18.204,23.544,16.748
23,E00023437,113.0,107.0,6.0,12.0,6.0,0.0,6.0,39.0,15.0,14.0,15.0,7.0,9.0,4.0,1.0,9.0,44.0,17.0,10.0,6.0,13.0,21.0,10.0,1.0,15.0,83.0,32.0,24.0,21.0,2.727,5.455,2.727,0.0,2.727,17.727,6.818,6.364,6.818,3.182,4.091,1.818,0.455,4.091,20.0,7.727,4.545,2.727,5.909,9.545,4.545,0.455,6.818,37.727,14.545,10.909,9.545,5.909,9.545,4.545,0.455,6.818,37.727,14.545,10.909,9.545
24,E00023438,186.0,225.0,19.0,30.0,9.0,2.0,10.0,51.0,32.0,22.0,11.0,20.0,24.0,29.0,6.0,5.0,48.0,46.0,30.0,17.0,39.0,54.0,38.0,8.0,15.0,99.0,78.0,52.0,28.0,4.623,7.299,2.19,0.487,2.433,12.409,7.786,5.353,2.676,4.866,5.839,7.056,1.46,1.217,11.679,11.192,7.299,4.136,9.489,13.139,9.246,1.946,3.65,24.088,18.978,12.652,6.813,9.489,13.139,9.246,1.946,3.65,24.088,18.978,12.652,6.813
25,E00023439,265.0,265.0,16.0,12.0,9.0,3.0,19.0,110.0,25.0,39.0,32.0,17.0,9.0,4.0,3.0,14.0,123.0,32.0,38.0,25.0,33.0,21.0,13.0,6.0,33.0,233.0,57.0,77.0,57.0,3.019,2.264,1.698,0.566,3.585,20.755,4.717,7.358,6.038,3.208,1.698,0.755,0.566,2.642,23.208,6.038,7.17,4.717,6.226,3.962,2.453,1.132,6.226,43.962,10.755,14.528,10.755,6.226,3.962,2.453,1.132,6.226,43.962,10.755,14.528,10.755
26,E00023440,182.0,114.0,14.0,18.0,6.0,6.0,2.0,27.0,17.0,36.0,56.0,12.0,2.0,3.0,1.0,4.0,13.0,28.0,30.0,21.0,26.0,20.0,9.0,7.0,6.0,40.0,45.0,66.0,77.0,4.73,6.081,2.027,2.027,0.676,9.122,5.743,12.162,18.919,4.054,0.676,1.014,0.338,1.351,4.392,9.459,10.135,7.095,8.784,6.757,3.041,2.365,2.027,13.514,15.203,22.297,26.014,8.784,6.757,3.041,2.365,2.027,13.514,15.203,22.297,26.014
27,E00023441,214.0,258.0,10.0,14.0,34.0,2.0,17.0,30.0,45.0,40.0,22.0,16.0,25.0,35.0,11.0,12.0,48.0,43.0,45.0,23.0,26.0,39.0,69.0,13.0,29.0,78.0,88.0,85.0,45.0,2.119,2.966,7.203,0.424,3.602,6.356,9.534,8.475,4.661,3.39,5.297,7.415,2.331,2.542,10.169,9.11,9.534,4.873,5.508,8.263,14.619,2.754,6.144,16.525,18.644,18.008,9.534,5.508,8.263,14.619,2.754,6.144,16.525,18.644,18.008,9.534
28,E00023442,146.0,147.0,9.0,10.0,8.0,4.0,5.0,29.0,29.0,32.0,20.0,5.0,20.0,9.0,2.0,5.0,34.0,23.0,26.0,23.0,14.0,30.0,17.0,6.0,10.0,63.0,52.0,58.0,43.0,3.072,3.413,2.73,1.365,1.706,9.898,9.898,10.922,6.826,1.706,6.826,3.072,0.683,1.706,11.604,7.85,8.874,7.85,4.778,10.239,5.802,2.048,3.413,21.502,17.747,19.795,14.676,4.778,10.239,5.802,2.048,3.413,21.502,17.747,19.795,14.676
29,E00023443,138.0,109.0,5.0,8.0,8.0,1.0,16.0,21.0,16.0,30.0,33.0,9.0,7.0,8.0,5.0,13.0,19.0,14.0,20.0,14.0,14.0,15.0,16.0,6.0,29.0,40.0,30.0,50.0,47.0,2.024,3.239,3.239,0.405,6.478,8.502,6.478,12.146,13.36,3.644,2.834,3.239,2.024,5.263,7.692,5.668,8.097,5.668,5.668,6.073,6.478,2.429,11.741,16.194,12.146,20.243,19.028,5.668,6.073,6.478,2.429,11.741,16.194,12.146,20.243,19.028
30,E00023444,216.0,198.0,13.0,22.0,12.0,0.0,13.0,38.0,36.0,33.0,49.0,8.0,19.0,9.0,2.0,27.0,47.0,26.0,32.0,28.0,21.0,41.0,21.0,2.0,40.0,85.0,62.0,65.0,77.0,3.14,5.314,2.899,0.0,3.14,9.179,8.696,7.971,11.836,1.932,4.589,2.174,0.483,6.522,11.353,6.28,7.729,6.763,5.072,9.903,5.072,0.483,9.662,20.531,14.976,15.7,18.599,5.072,9.903,5.072,0.483,9.662,20.531,14.976,15.7,18.599
31,E00023445,170.0,169.0,4.0,12.0,15.0,6.0,7.0,19.0,33.0,45.0,29.0,5.0,17.0,26.0,1.0,5.0,16.0,36.0,31.0,32.0,9.0,29.0,41.0,7.0,12.0,35.0,69.0,76.0,61.0,1.18,3.54,4.425,1.77,2.065,5.605,9.735,13.274,8.555,1.475,5.015,7.67,0.295,1.475,4.72,10.619,9.145,9.44,2.655,8.555,12.094,2.065,3.54,10.324,20.354,22.419,17.994,2.655,8.555,12.094,2.065,3.54,10.324,20.354,22.419,17.994
32,E00023446,137.0,149.0,12.0,4.0,10.0,7.0,8.0,22.0,21.0,27.0,26.0,10.0,9.0,6.0,0.0,9.0,42.0,16.0,30.0,27.0,22.0,13.0,16.0,7.0,17.0,64.0,37.0,57.0,53.0,4.196,1.399,3.497,2.448,2.797,7.692,7.343,9.441,9.091,3.497,3.147,2.098,0.0,3.147,14.685,5.594,10.49,9.441,7.692,4.545,5.594,2.448,5.944,22.378,12.937,19.93,18.531,7.692,4.545,5.594,2.448,5.944,22.378,12.937,19.93,18.531
33,E00023447,234.0,243.0,13.0,24.0,20.0,5.0,4.0,59.0,36.0,36.0,37.0,15.0,15.0,24.0,9.0,13.0,55.0,47.0,43.0,22.0,28.0,39.0,44.0,14.0,17.0,114.0,83.0,79.0,59.0,2.725,5.031,4.193,1.048,0.839,12.369,7.547,7.547,7.757,3.145,3.145,5.031,1.887,2.725,11.53,9.853,9.015,4.612,5.87,8.176,9.224,2.935,3.564,23.899,17.4,16.562,12.369,5.87,8.176,9.224,2.935,3.564,23.899,17.4,16.562,12.369
34,E00023448,269.0,288.0,20.0,15.0,28.0,5.0,13.0,72.0,34.0,41.0,41.0,16.0,18.0,30.0,14.0,10.0,74.0,51.0,48.0,27.0,36.0,33.0,58.0,19.0,23.0,146.0,85.0,89.0,68.0,3.591,2.693,5.027,0.898,2.334,12.926,6.104,7.361,7.361,2.873,3.232,5.386,2.513,1.795,13.285,9.156,8.618,4.847,6.463,5.925,10.413,3.411,4.129,26.212,15.26,15.978,12.208,6.463,5.925,10.413,3.411,4.129,26.212,15.26,15.978,12.208
35,E00023449,224.0,233.0,10.0,15.0,22.0,2.0,14.0,42.0,33.0,24.0,62.0,15.0,11.0,16.0,2.0,21.0,62.0,32.0,26.0,48.0,25.0,26.0,38.0,4.0,35.0,104.0,65.0,50.0,110.0,2.188,3.282,4.814,0.438,3.063,9.19,7.221,5.252,13.567,3.282,2.407,3.501,0.438,4.595,13.567,7.002,5.689,10.503,5.47,5.689,8.315,0.875,7.659,22.757,14.223,10.941,24.07,5.47,5.689,8.315,0.875,7.659,22.757,14.223,10.941,24.07
36,E00023450,140.0,147.0,6.0,10.0,10.0,2.0,6.0,31.0,29.0,29.0,17.0,7.0,5.0,9.0,1.0,10.0,44.0,31.0,21.0,19.0,13.0,15.0,19.0,3.0,16.0,75.0,60.0,50.0,36.0,2.091,3.484,3.484,0.697,2.091,10.801,10.105,10.105,5.923,2.439,1.742,3.136,0.348,3.484,15.331,10.801,7.317,6.62,4.53,5.226,6.62,1.045,5.575,26.132,20.906,17.422,12.544,4.53,5.226,6.62,1.045,5.575,26.132,20.906,17.422,12.544
37,E00023451,222.0,244.0,17.0,6.0,4.0,5.0,4.0,103.0,47.0,17.0,19.0,14.0,4.0,6.0,1.0,4.0,144.0,33.0,25.0,13.0,31.0,10.0,10.0,6.0,8.0,247.0,80.0,42.0,32.0,3.648,1.288,0.858,1.073,0.858,22.103,10.086,3.648,4.077,3.004,0.858,1.288,0.215,0.858,30.901,7.082,5.365,2.79,6.652,2.146,2.146,1.288,1.717,53.004,17.167,9.013,6.867,6.652,2.146,2.146,1.288,1.717,53.004,17.167,9.013,6.867
38,E00023452,235.0,253.0,17.0,10.0,6.0,4.0,18.0,107.0,22.0,22.0,29.0,21.0,7.0,12.0,5.0,25.0,114.0,33.0,15.0,21.0,38.0,17.0,18.0,9.0,43.0,221.0,55.0,37.0,50.0,3.484,2.049,1.23,0.82,3.689,21.926,4.508,4.508,5.943,4.303,1.434,2.459,1.025,5.123,23.361,6.762,3.074,4.303,7.787,3.484,3.689,1.844,8.811,45.287,11.27,7.582,10.246,7.787,3.484,3.689,1.844,8.811,45.287,11.27,7.582,10.246
39,E00023453,121.0,123.0,3.0,4.0,2.0,1.0,10.0,57.0,18.0,15.0,11.0,6.0,3.0,5.0,0.0,9.0,68.0,19.0,5.0,8.0,9.0,7.0,7.0,1.0,19.0,125.0,37.0,20.0,19.0,1.23,1.639,0.82,0.41,4.098,23.361,7.377,6.148,4.508,2.459,1.23,2.049,0.0,3.689,27.869,7.787,2.049,3.279,3.689,2.869,2.869,0.41,7.787,51.23,15.164,8.197,7.787,3.689,2.869,2.869,0.41,7.787,51.23,15.164,8.197,7.787
40,E00023454,93.0,121.0,1.0,4.0,6.0,3.0,17.0,25.0,14.0,10.0,13.0,9.0,13.0,7.0,4.0,19.0,35.0,10.0,18.0,6.0,10.0,17.0,13.0,7.0,36.0,60.0,24.0,28.0,19.0,0.467,1.869,2.804,1.402,7.944,11.682,6.542,4.673,6.075,4.206,6.075,3.271,1.869,8.879,16.355,4.673,8.411,2.804,4.673,7.944,6.075,3.271,16.822,28.037,11.215,13.084,8.879,4.673,7.944,6.075,3.271,16.822,28.037,11.215,13.084,8.879
41,E00023455,157.0,141.0,6.0,10.0,10.0,4.0,11.0,46.0,33.0,20.0,17.0,6.0,4.0,10.0,4.0,6.0,42.0,29.0,26.0,14.0,12.0,14.0,20.0,8.0,17.0,88.0,62.0,46.0,31.0,2.013,3.356,3.356,1.342,3.691,15.436,11.074,6.711,5.705,2.013,1.342,3.356,1.342,2.013,14.094,9.732,8.725,4.698,4.027,4.698,6.711,2.685,5.705,29.53,20.805,15.436,10.403,4.027,4.698,6.711,2.685,5.705,29.53,20.805,15.436,10.403
42,E00023456,134.0,174.0,8.0,5.0,16.0,2.0,3.0,32.0,19.0,25.0,24.0,10.0,4.0,6.0,1.0,5.0,83.0,33.0,15.0,17.0,18.0,9.0,22.0,3.0,8.0,115.0,52.0,40.0,41.0,2.597,1.623,5.195,0.649,0.974,10.39,6.169,8.117,7.792,3.247,1.299,1.948,0.325,1.623,26.948,10.714,4.87,5.519,5.844,2.922,7.143,0.974,2.597,37.338,16.883,12.987,13.312,5.844,2.922,7.143,0.974,2.597,37.338,16.883,12.987,13.312
43,E00023458,108.0,113.0,4.0,6.0,1.0,2.0,4.0,32.0,19.0,19.0,21.0,8.0,4.0,6.0,2.0,2.0,41.0,13.0,23.0,14.0,12.0,10.0,7.0,4.0,6.0,73.0,32.0,42.0,35.0,1.81,2.715,0.452,0.905,1.81,14.48,8.597,8.597,9.502,3.62,1.81,2.715,0.905,0.905,18.552,5.882,10.407,6.335,5.43,4.525,3.167,1.81,2.715,33.032,14.48,19.005,15.837,5.43,4.525,3.167,1.81,2.715,33.032,14.48,19.005,15.837
44,E00023459,139.0,148.0,13.0,15.0,4.0,0.0,7.0,44.0,14.0,28.0,14.0,5.0,16.0,0.0,4.0,9.0,42.0,27.0,34.0,11.0,18.0,31.0,4.0,4.0,16.0,86.0,41.0,62.0,25.0,4.53,5.226,1.394,0.0,2.439,15.331,4.878,9.756,4.878,1.742,5.575,0.0,1.394,3.136,14.634,9.408,11.847,3.833,6.272,10.801,1.394,1.394,5.575,29.965,14.286,21.603,8.711,6.272,10.801,1.394,1.394,5.575,29.965,14.286,21.603,8.711
45,E00023460,105.0,129.0,5.0,3.0,4.0,2.0,1.0,47.0,24.0,12.0,7.0,6.0,5.0,7.0,0.0,2.0,68.0,20.0,17.0,4.0,11.0,8.0,11.0,2.0,3.0,115.0,44.0,29.0,11.0,2.137,1.282,1.709,0.855,0.427,20.085,10.256,5.128,2.991,2.564,2.137,2.991,0.0,0.855,29.06,8.547,7.265,1.709,4.701,3.419,4.701,0.855,1.282,49.145,18.803,12.393,4.701,4.701,3.419,4.701,0.855,1.282,49.145,18.803,12.393,4.701
46,E00023461,192.0,226.0,7.0,6.0,9.0,3.0,17.0,78.0,24.0,30.0,18.0,12.0,3.0,7.0,2.0,14.0,115.0,35.0,21.0,17.0,19.0,9.0,16.0,5.0,31.0,193.0,59.0,51.0,35.0,1.675,1.435,2.153,0.718,4.067,18.66,5.742,7.177,4.306,2.871,0.718,1.675,0.478,3.349,27.512,8.373,5.024,4.067,4.545,2.153,3.828,1.196,7.416,46.172,14.115,12.201,8.373,4.545,2.153,3.828,1.196,7.416,46.172,14.115,12.201,8.373
