,OA,[%_of_OA_total] - [per_effective_area_square_meter] - worker,[%_of_OA_total] - [per_effective_area_square_meter] - student,[%_of_OA_total] - [per_effective_area_square_meter] - tourist,[%_of_OA_total] - [per_effective_area_square_meter] - shopper,[%_of_OA_total] - [per_effective_area_square_meter] - leisurer,[%_of_OA_total] - [per_effective_area_square_meter] - chorer,[shared_scale] - [%_of_OA_total] - [per_effective_area_square_meter] - worker,[shared_scale] - [%_of_OA_total] - [per_effective_area_square_meter] - student,[shared_scale] - [%_of_OA_total] - [per_effective_area_square_meter] - tourist,[shared_scale] - [%_of_OA_total] - [per_effective_area_square_meter] - shopper,[shared_scale] - [%_of_OA_total] - [per_effective_area_square_meter] - leisurer,[shared_scale] - [%_of_OA_total] - [per_effective_area_square_meter] - chorer
0,E00023722,55.8,9.822,9.039,5.634,13.98,5.725,55.8,9.822,9.039,5.634,13.98,5.725
1,E00023889,56.446,8.01,5.272,13.506,11.028,5.738,56.446,8.01,5.272,13.506,11.028,5.738
2,E00023808,61.348,8.004,5.268,11.297,7.751,6.332,61.348,8.004,5.268,11.297,7.751,6.332
3,E00024069,56.899,5.33,8.671,10.431,13.262,5.407,56.899,5.33,8.671,10.431,13.262,5.407
4,E00024056,54.169,9.102,10.28,7.607,11.967,6.875,54.169,9.102,10.28,7.607,11.967,6.875
5,E00023555,57.573,12.208,6.33,7.611,10.475,5.803,57.573,12.208,6.33,7.611,10.475,5.803
6,E00023887,59.685,6.949,6.413,11.512,9.791,5.65,59.685,6.949,6.413,11.512,9.791,5.65
7,E00024042,56.526,8.04,7.444,10.993,10.323,6.675,56.526,8.04,7.444,10.993,10.323,6.675
8,E00023706,64.211,6.77,6.77,7.168,9.059,6.023,64.211,6.77,6.77,7.168,9.059,6.023
9,E00023787,49.055,11.876,7.077,12.07,13.476,6.447,49.055,11.876,7.077,12.07,13.476,6.447
10,E00024051,56.621,7.757,8.478,10.939,10.39,5.814,56.621,7.757,8.478,10.939,10.39,5.814
11,E00023714,53.588,7.241,6.696,13.457,13.261,5.758,53.588,7.241,6.696,13.457,13.261,5.758
12,E00023466,53.166,5.782,6.803,15.515,12.664,6.07,53.166,5.782,6.803,15.515,12.664,6.07
13,E00175213,58.058,7.079,8.175,8.442,12.341,5.904,58.058,7.079,8.175,8.442,12.341,5.904
14,E00023564,58.522,7.623,6.02,11.493,10.008,6.333,58.522,7.623,6.02,11.493,10.008,6.333
15,E00023830,61.486,6.623,5.93,10.089,10.293,5.578,61.486,6.623,5.93,10.089,10.293,5.578
16,E00023586,54.078,7.565,7.13,14.415,10.399,6.413,54.078,7.565,7.13,14.415,10.399,6.413
17,E00023507,52.924,10.235,7.559,11.736,11.227,6.319,52.924,10.235,7.559,11.736,11.227,6.319
18,E00024104,53.933,9.692,9.88,10.195,10.824,5.475,53.933,9.692,9.88,10.195,10.824,5.475
19,E00024094,50.983,21.532,4.969,7.453,8.747,6.315,50.983,21.532,4.969,7.453,8.747,6.315
20,E00023936,55.722,7.014,11.79,10.439,10.123,4.911,55.722,7.014,11.79,10.439,10.123,4.911
21,E00175182,61.877,5.86,7.325,10.318,9.414,5.206,61.877,5.86,7.325,10.318,9.414,5.206
22,E00023840,57.77,6.67,6.578,13.768,10.112,5.102,57.77,6.67,6.578,13.768,10.112,5.102
23,E00175255,63.231,9.436,5.795,6.923,8.821,5.795,63.231,9.436,5.795,6.923,8.821,5.795
24,E00175277,59.295,7.893,6.197,10.698,11.742,4.175,59.295,7.893,6.197,10.698,11.742,4.175
25,E00023767,58.188,6.624,6.348,10.994,11.224,6.624,58.188,6.624,6.348,10.994,11.224,6.624
26,E00023908,64.2,6.516,5.873,9.574,6.919,6.919,64.2,6.516,5.873,9.574,6.919,6.919
27,E00023475,49.62,6.72,7.079,20.161,10.883,5.537,49.62,6.72,7.079,20.161,10.883,5.537
28,E00023634,51.602,6.604,9.069,13.356,13.061,6.309,51.602,6.604,9.069,13.356,13.061,6.309
29,E00023727,52.892,7.831,8.149,11.37,13.834,5.923,52.892,7.831,8.149,11.37,13.834,5.923
30,E00024066,54.534,5.74,8.763,11.589,13.655,5.719,54.534,5.74,8.763,11.589,13.655,5.719
31,E00023991,51.451,6.588,9.15,11.529,16.026,5.255,51.451,6.588,9.15,11.529,16.026,5.255
32,E00023910,59.538,10.542,7.53,6.426,9.438,6.526,59.538,10.542,7.53,6.426,9.438,6.526
33,E00175215,55.033,7.717,8.419,8.86,14.162,5.808,55.033,7.717,8.419,8.86,14.162,5.808
34,E00023800,57.542,8.208,6.708,12.792,8.542,6.208,57.542,8.208,6.708,12.792,8.542,6.208
35,E00023920,56.183,9.364,8.202,10.758,9.775,5.718,56.183,9.364,8.202,10.758,9.775,5.718
36,E00023831,59.94,6.858,5.75,12.627,10.156,4.669,59.94,6.858,5.75,12.627,10.156,4.669
37,E00023485,67.531,6.348,5.646,7.888,6.726,5.862,67.531,6.348,5.646,7.888,6.726,5.862
38,E00024021,68.514,9.392,5.743,4.662,5.541,6.149,68.514,9.392,5.743,4.662,5.541,6.149
39,E00023738,51.536,14.047,9.219,5.399,13.608,6.19,51.536,14.047,9.219,5.399,13.608,6.19
40,E00023912,56.217,14.238,8.356,6.484,8.021,6.684,56.217,14.238,8.356,6.484,8.021,6.684
41,E00023423,56.755,11.413,5.676,11.104,9.007,6.046,56.755,11.413,5.676,11.104,9.007,6.046
42,E00023488,60.442,7.633,6.329,8.816,11.111,5.669,60.442,7.633,6.329,8.816,11.111,5.669
43,E00023500,56.922,8.488,7.14,8.512,12.176,6.762,56.922,8.488,7.14,8.512,12.176,6.762
44,E00175275,62.378,5.945,6.384,12.719,7.505,5.068,62.378,5.945,6.384,12.719,7.505,5.068
45,E00023503,58.186,7.273,7.289,9.18,12.592,5.479,58.186,7.273,7.289,9.18,12.592,5.479
46,E00175243,51.541,18.172,7.651,7.705,8.874,6.057,51.541,18.172,7.651,7.705,8.874,6.057
47,E00175246,54.486,8.466,7.67,12.663,10.347,6.368,54.486,8.466,7.67,12.663,10.347,6.368
48,E00024095,54.781,10.778,6.321,11.183,10.292,6.645,54.781,10.778,6.321,11.183,10.292,6.645
49,E00023756,54.431,7.538,6.308,14.062,10.923,6.738,54.431,7.538,6.308,14.062,10.923,6.738
50,E00024014,61.611,5.938,6.548,9.517,10.913,5.473,61.611,5.938,6.548,9.517,10.913,5.473
51,E00023620,53.79,7.213,8.912,11.611,13.043,5.431,53.79,7.213,8.912,11.611,13.043,5.431
52,E00023520,57.805,7.902,7.841,10.323,10.479,5.649,57.805,7.902,7.841,10.323,10.479,5.649
53,E00024125,61.382,7.563,6.963,10.429,8.501,5.162,61.382,7.563,6.963,10.429,8.501,5.162
54,E00024063,54.937,8.494,10.177,7.474,11.721,7.198,54.937,8.494,10.177,7.474,11.721,7.198
55,E00024105,61.987,5.731,7.781,9.148,10.252,5.1,61.987,5.731,7.781,9.148,10.252,5.1
56,E00023932,55.076,6.835,7.274,16.768,9.682,4.365,55.076,6.835,7.274,16.768,9.682,4.365
57,E00024075,56.662,7.537,8.883,12.113,9.96,4.845,56.662,7.537,8.883,12.113,9.96,4.845
58,E00175198,50.395,7.138,9.365,11.987,15.398,5.717,50.395,7.138,9.365,11.987,15.398,5.717
59,E00023728,54.088,9.504,8.38,9.964,12.315,5.749,54.088,9.504,8.38,9.964,12.315,5.749
60,E00024114,55.737,6.355,7.513,17.78,7.784,4.83,55.737,6.355,7.513,17.78,7.784,4.83
61,E00023873,60.661,7.907,5.185,12.314,8.101,5.833,60.661,7.907,5.185,12.314,8.101,5.833
62,E00024059,57.382,7.043,7.955,10.289,11.519,5.812,57.382,7.043,7.955,10.289,11.519,5.812
63,E00024115,58.085,6.176,8.873,13.557,8.279,5.03,58.085,6.176,8.873,13.557,8.279,5.03
64,E00024030,59.379,9.356,8.258,8.687,9.212,5.107,59.379,9.356,8.258,8.687,9.212,5.107
65,E00023567,50.906,8.908,7.825,19.629,7.007,5.725,50.906,8.908,7.825,19.629,7.007,5.725
66,E00023622,52.258,6.907,10.588,8.387,15.674,6.186,52.258,6.907,10.588,8.387,15.674,6.186
67,E00023632,54.549,8.024,7.514,12.599,10.998,6.317,54.549,8.024,7.514,12.599,10.998,6.317
68,E00023858,57.115,17.619,4.259,8.664,5.421,6.922,57.115,17.619,4.259,8.664,5.421,6.922
69,E00023765,52.186,10.505,8.461,11.982,10.051,6.814,52.186,10.505,8.461,11.982,10.051,6.814
70,E00023979,54.367,14.765,5.822,8.051,11.041,5.953,54.367,14.765,5.822,8.051,11.041,5.953
71,E00175230,63.428,7.832,6.132,10.491,6.612,5.504,63.428,7.832,6.132,10.491,6.612,5.504
72,E00023591,56.028,13.707,5.053,11.456,6.603,7.154,56.028,13.707,5.053,11.456,6.603,7.154
73,E00023510,57.516,7.342,7.611,11.63,10.475,5.427,57.516,7.342,7.611,11.63,10.475,5.427
74,E00023581,53.199,10.888,7.772,15.879,6.265,5.997,53.199,10.888,7.772,15.879,6.265,5.997
75,E00023441,57.056,9.407,6.292,10.202,11.179,5.864,57.056,9.407,6.292,10.202,11.179,5.864
76,E00024071,61.087,8.656,7.482,6.171,8.82,7.783,61.087,8.656,7.482,6.171,8.82,7.783
77,E00023867,55.794,12.062,5.81,14.43,6.852,5.052,55.794,12.062,5.81,14.43,6.852,5.052
78,E00024061,54.289,8.853,9.174,9.954,10.734,6.995,54.289,8.853,9.174,9.954,10.734,6.995
79,E00024140,57.127,6.179,7.23,15.541,8.723,5.201,57.127,6.179,7.23,15.541,8.723,5.201
80,E00023726,51.103,10.811,10.003,7.518,14.787,5.778,51.103,10.811,10.003,7.518,14.787,5.778
81,E00023879,57.832,8.834,5.939,13.957,7.869,5.568,57.832,8.834,5.939,13.957,7.869,5.568
82,E00023529,61.675,7.385,5.528,9.046,10.752,5.615,61.675,7.385,5.528,9.046,10.752,5.615
83,E00023443,59.265,11.342,4.633,12.3,5.911,6.55,59.265,11.342,4.633,12.3,5.911,6.55
84,E00023458,57.24,8.476,5.895,10.595,10.622,7.172,57.24,8.476,5.895,10.595,10.622,7.172
85,E00024138,50.25,6.242,11.028,13.064,14.797,4.62,50.25,6.242,11.028,13.064,14.797,4.62
86,E00023922,16.595,6.793,26.311,5.675,39.467,5.159,16.595,6.793,26.311,5.675,39.467,5.159
87,E00023541,64.857,7.215,6.248,10.524,6.136,5.02,64.857,7.215,6.248,10.524,6.136,5.02
88,E00024126,57.876,9.552,6.812,11.272,9.348,5.14,57.876,9.552,6.812,11.272,9.348,5.14
89,E00023993,54.234,7.648,8.285,10.258,13.687,5.888,54.234,7.648,8.285,10.258,13.687,5.888
90,E00023460,47.633,17.234,7.766,13.248,7.849,6.271,47.633,17.234,7.766,13.248,7.849,6.271
91,E00023806,62.601,8.78,5.161,8.914,8.11,6.434,62.601,8.78,5.161,8.914,8.11,6.434
92,E00023438,56.923,15.934,5.275,7.033,7.692,7.143,56.923,15.934,5.275,7.033,7.692,7.143
93,E00023795,59.929,6.636,6.177,12.404,8.627,6.228,59.929,6.636,6.177,12.404,8.627,6.228
94,E00023861,56.07,10.311,6.031,13.307,8.366,5.914,56.07,10.311,6.031,13.307,8.366,5.914
95,E00023570,55.944,8.529,7.061,14.806,8.59,5.069,55.944,8.529,7.061,14.806,8.59,5.069
96,E00024013,61.234,6.22,6.246,10.614,10.21,5.477,61.234,6.22,6.246,10.614,10.21,5.477
97,E00024092,56.054,6.761,7.038,14.104,10.335,5.708,56.054,6.761,7.038,14.104,10.335,5.708
98,E00175235,57.425,7.639,6.143,14.209,8.761,5.823,57.425,7.639,6.143,14.209,8.761,5.823
99,E00023845,57.458,6.453,6.259,16.777,8.53,4.523,57.458,6.453,6.259,16.777,8.53,4.523
100,E00023864,55.539,10.702,5.37,13.556,8.975,5.858,55.539,10.702,5.37,13.556,8.975,5.858
101,E00023989,55.21,7.438,8.945,10.845,11.697,5.865,55.21,7.438,8.945,10.845,11.697,5.865
102,E00023536,51.046,10.01,8.068,15.787,8.715,6.375,51.046,10.01,8.068,15.787,8.715,6.375
103,E00023664,53.124,8.757,6.437,12.414,13.187,6.082,53.124,8.757,6.437,12.414,13.187,6.082
104,E00023433,54.559,22.036,5.319,4.255,7.143,6.687,54.559,22.036,5.319,4.255,7.143,6.687
105,E00175181,64.727,6.605,6.426,8.818,8.033,5.391,64.727,6.605,6.426,8.818,8.033,5.391
106,E00024113,58.517,5.757,9.815,12.729,8.126,5.057,58.517,5.757,9.815,12.729,8.126,5.057
107,E00023672,56.192,8.204,10.449,7.585,8.901,8.669,56.192,8.204,10.449,7.585,8.901,8.669
108,E00023759,56.036,6.794,8.647,11.117,12.072,5.334,56.036,6.794,8.647,11.117,12.072,5.334
109,E00023881,55.721,8.645,5.572,14.102,10.135,5.824,55.721,8.645,5.572,14.102,10.135,5.824
110,E00024096,56.154,6.921,8.179,11.797,11.247,5.702,56.154,6.921,8.179,11.797,11.247,5.702
111,E00024017,57.243,8.814,7.014,12.992,8.173,5.764,57.243,8.814,7.014,12.992,8.173,5.764
112,E00023694,52.039,11.714,8.617,8.464,13.339,5.826,52.039,11.714,8.617,8.464,13.339,5.826
113,E00023884,61.106,9.851,7.912,8.484,7.277,5.37,61.106,9.851,7.912,8.484,7.277,5.37
114,E00023805,60.742,6.423,5.537,12.625,8.472,6.202,60.742,6.423,5.537,12.625,8.472,6.202
115,E00023615,49.645,14.387,6.636,13.121,10.284,5.927,49.645,14.387,6.636,13.121,10.284,5.927
116,E00024008,61.496,10.808,5.796,7.435,8.646,5.819,61.496,10.808,5.796,7.435,8.646,5.819
117,E00024089,56.275,9.313,6.263,11.963,9.805,6.38,56.275,9.313,6.263,11.963,9.805,6.38
118,E00023625,52.088,7.2,8.405,12.714,13.41,6.183,52.088,7.2,8.405,12.714,13.41,6.183
119,E00023502,57.392,7.898,6.86,9.809,11.912,6.129,57.392,7.898,6.86,9.809,11.912,6.129
120,E00023505,57.569,8.396,6.726,10.206,10.948,6.154,57.569,8.396,6.726,10.206,10.948,6.154
121,E00024024,54.483,9.893,9.308,10.088,10.77,5.458,54.483,9.893,9.308,10.088,10.77,5.458
122,E00023954,60.555,10.934,5.676,8.187,8.841,5.807,60.555,10.934,5.676,8.187,8.841,5.807
123,E00175206,53.641,7.668,8.753,12.8,11.309,5.829,53.641,7.668,8.753,12.8,11.309,5.829
124,E00023833,62.532,6.5,5.643,11.658,9.226,4.44,62.532,6.5,5.643,11.658,9.226,4.44
125,E00023801,56.844,8.661,7.068,12.494,8.313,6.62,56.844,8.661,7.068,12.494,8.313,6.62
126,E00023880,58.464,14.136,4.421,10.355,6.341,6.283,58.464,14.136,4.421,10.355,6.341,6.283
127,E00023719,56.006,9.571,7.496,10.244,10.821,5.862,56.006,9.571,7.496,10.244,10.821,5.862
128,E00023798,61.026,5.795,5.692,13.333,8.0,6.154,61.026,5.795,5.692,13.333,8.0,6.154
129,E00023492,62.732,6.983,5.784,6.542,11.348,6.611,62.732,6.983,5.784,6.542,11.348,6.611
130,E00175184,56.981,8.584,7.482,10.237,11.317,5.399,56.981,8.584,7.482,10.237,11.317,5.399
131,E00024020,58.075,8.311,7.996,10.521,9.416,5.681,58.075,8.311,7.996,10.521,9.416,5.681
132,E00023717,56.671,9.181,9.453,5.427,13.297,5.97,56.671,9.181,9.453,5.427,13.297,5.97
133,E00175207,59.124,7.39,6.596,11.399,9.386,6.105,59.124,7.39,6.596,11.399,9.386,6.105
134,E00023741,54.192,11.204,7.548,6.634,13.816,6.607,54.192,11.204,7.548,6.634,13.816,6.607
135,E00023796,59.284,7.271,6.04,11.13,10.067,6.208,59.284,7.271,6.04,11.13,10.067,6.208
136,E00023588,55.431,14.406,4.896,11.705,6.528,7.034,55.431,14.406,4.896,11.705,6.528,7.034
137,E00023473,53.67,7.61,5.857,14.921,11.344,6.598,53.67,7.61,5.857,14.921,11.344,6.598
138,E00023814,64.71,7.654,5.819,9.526,7.214,5.077,64.71,7.654,5.819,9.526,7.214,5.077
139,E00023641,51.476,8.234,12.066,7.302,13.879,7.043,51.476,8.234,12.066,7.302,13.879,7.043
140,E00175240,60.44,6.556,6.301,9.834,11.423,5.445,60.44,6.556,6.301,9.834,11.423,5.445
141,E00023587,53.759,17.508,5.098,9.835,7.003,6.797,53.759,17.508,5.098,9.835,7.003,6.797
142,E00023895,57.965,5.95,8.829,10.173,11.708,5.374,57.965,5.95,8.829,10.173,11.708,5.374
143,E00175203,57.356,7.622,8.828,7.332,12.928,5.933,57.356,7.622,8.828,7.332,12.928,5.933
144,E00023950,59.626,8.997,5.982,10.126,9.61,5.659,59.626,8.997,5.982,10.126,9.61,5.659
145,E00023779,62.074,8.868,4.911,10.027,8.254,5.866,62.074,8.868,4.911,10.027,8.254,5.866
146,E00023721,53.982,7.945,6.737,12.691,12.46,6.186,53.982,7.945,6.737,12.691,12.46,6.186
147,E00024011,57.45,8.739,6.848,9.885,11.175,5.903,57.45,8.739,6.848,9.885,11.175,5.903
148,E00023643,61.435,6.88,6.545,11.9,7.958,5.281,61.435,6.88,6.545,11.9,7.958,5.281
149,E00024012,59.538,6.605,6.783,12.944,8.679,5.45,59.538,6.605,6.783,12.944,8.679,5.45
150,E00023701,48.882,7.382,10.13,11.579,16.052,5.976,48.882,7.382,10.13,11.579,16.052,5.976
151,E00023780,58.891,10.942,5.699,10.144,7.941,6.383,58.891,10.942,5.699,10.144,7.941,6.383
152,E00023427,55.523,14.9,6.301,8.154,8.673,6.449,55.523,14.9,6.301,8.154,8.673,6.449
153,E00023483,56.917,9.197,6.898,11.119,9.913,5.956,56.917,9.197,6.898,11.119,9.913,5.956
154,E00023772,55.451,4.87,8.467,14.61,10.957,5.645,55.451,4.87,8.467,14.61,10.957,5.645
155,E00023578,59.038,9.873,6.083,9.25,9.923,5.834,59.038,9.873,6.083,9.25,9.923,5.834
156,E00024029,49.47,12.715,11.987,10.728,9.603,5.497,49.47,12.715,11.987,10.728,9.603,5.497
157,E00023546,67.072,7.407,6.25,8.449,5.787,5.035,67.072,7.407,6.25,8.449,5.787,5.035
158,E00024097,52.441,17.044,6.277,11.247,7.236,5.754,52.441,17.044,6.277,11.247,7.236,5.754
159,E00024016,55.216,9.088,8.397,12.759,9.051,5.489,55.216,9.088,8.397,12.759,9.051,5.489
160,E00175224,57.052,12.678,5.679,7.184,11.727,5.679,57.052,12.678,5.679,7.184,11.727,5.679
161,E00024005,60.956,8.008,6.242,9.737,9.737,5.32,60.956,8.008,6.242,9.737,9.737,5.32
162,E00024031,58.017,8.491,6.596,12.646,9.001,5.248,58.017,8.491,6.596,12.646,9.001,5.248
163,E00024084,51.438,6.111,7.026,21.242,8.203,5.98,51.438,6.111,7.026,21.242,8.203,5.98
164,E00023599,55.967,9.484,6.045,13.705,8.416,6.384,55.967,9.484,6.045,13.705,8.416,6.384
165,E00023540,52.343,13.384,6.187,10.475,11.73,5.881,52.343,13.384,6.187,10.475,11.73,5.881
166,E00023418,65.439,6.605,5.273,9.325,7.808,5.55,65.439,6.605,5.273,9.325,7.808,5.55
167,E00175204,55.335,10.112,9.553,9.502,8.13,7.368,55.335,10.112,9.553,9.502,8.13,7.368
168,E00023872,57.322,7.443,5.8,13.388,10.681,5.365,57.322,7.443,5.8,13.388,10.681,5.365
169,E00023413,58.262,13.576,4.888,6.905,9.387,6.982,58.262,13.576,4.888,6.905,9.387,6.982
170,E00023974,52.845,10.251,10.456,10.764,9.841,5.843,52.845,10.251,10.456,10.764,9.841,5.843
171,E00023593,54.648,11.619,5.664,13.943,6.681,7.444,54.648,11.619,5.664,13.943,6.681,7.444
172,E00175231,57.482,8.076,9.501,8.314,10.808,5.819,57.482,8.076,9.501,8.314,10.808,5.819
173,E00023512,59.152,9.65,5.465,9.849,9.678,6.206,59.152,9.65,5.465,9.849,9.678,6.206
174,E00023430,66.06,7.041,6.013,5.617,8.386,6.883,66.06,7.041,6.013,5.617,8.386,6.883
175,E00175223,61.817,9.009,6.513,10.608,6.474,5.577,61.817,9.009,6.513,10.608,6.474,5.577
176,E00023580,73.438,6.309,4.606,5.615,5.237,4.795,73.438,6.309,4.606,5.615,5.237,4.795
177,E00024023,61.189,7.992,5.984,9.918,8.689,6.23,61.189,7.992,5.984,9.918,8.689,6.23
178,E00024110,58.372,5.312,6.908,16.596,8.268,4.543,58.372,5.312,6.908,16.596,8.268,4.543
179,E00023501,56.6,10.371,7.449,8.508,10.316,6.756,56.6,10.371,7.449,8.508,10.316,6.756
180,E00023459,57.849,9.352,6.48,7.816,12.358,6.146,57.849,9.352,6.48,7.816,12.358,6.146
181,E00175208,51.722,17.613,10.82,5.58,8.734,5.531,51.722,17.613,10.82,5.58,8.734,5.531
